Symbol,Date,Open,High,Low,Close,Volume
ICOW,08-Jan-2020,27.56,27.56,27.4,27.5069,6600
ICSH,08-Jan-2020,50.37,50.37,50.36,50.365,525900
ICVT,08-Jan-2020,63.79,64.0899,63.65,63.94,200000
IDEV,08-Jan-2020,58.04,58.4,58.04,58.26,64600
IDHD,08-Jan-2020,28.3197,28.38,28.2,28.2769,5400
IDHQ,08-Jan-2020,26.07,26.089,25.9,26.0006,19300
IDIV,08-Jan-2020,11.965,11.965,11.965,11.965,100
IDLV,08-Jan-2020,34.04,34.159,33.98,34.1,156800
IDMO,08-Jan-2020,27.9328,27.9328,27.9328,27.9328,200
IDNA,08-Jan-2020,29.64,29.98,29.62,29.8807,7200
IDOG,08-Jan-2020,27.3953,27.47,27.3538,27.4,17800
IDRV,08-Jan-2020,27.76,27.81,27.735,27.7407,5600
IDU,08-Jan-2020,160.28,160.6896,159.89,160.15,72800
IDV,08-Jan-2020,33.5,33.7,33.5,33.6,1641600
IDX,08-Jan-2020,22.48,22.7195,22.48,22.6129,9200
IDY,08-Jan-2020,26.2862,26.2862,26.2862,26.2862,0
IECS,08-Jan-2020,28.21,28.45,28.21,28.3948,1400
IEDI,08-Jan-2020,31.4261,31.59,31.37,31.4641,76400
IEFA,08-Jan-2020,65.06,65.51,65.03,65.34,8249600
IEFN,08-Jan-2020,26.44,26.44,26.44,26.44,200
IEHS,08-Jan-2020,32.1,32.42,32.1,32.3028,11700
IEIH,08-Jan-2020,28.0052,28.0052,28.0052,28.0052,200
IEME,08-Jan-2020,27.88,27.93,27.8,27.861,5700
IEMG,08-Jan-2020,53.57,54.24,53.53,53.92,19268100
IEO,08-Jan-2020,56.74,56.97,55.14,55.36,189500
IETC,08-Jan-2020,33.31,33.68,33.2599,33.512,23800
IEUR,08-Jan-2020,49.46,49.79,49.43,49.65,725500
IEV,08-Jan-2020,46.65,46.975,46.63,46.81,588100
IEZ,08-Jan-2020,20.45,20.45,19.77,19.87,79300
IFRA,08-Jan-2020,28.32,28.32,28.1331,28.1331,1100
IG,08-Jan-2020,26.02,26.02,25.9514,25.9514,400
IGBH,08-Jan-2020,24.85,25.01,24.85,24.965,4700
IGC,08-Jan-2020,0.6077,0.6697,0.6,0.64,764300
IGE,08-Jan-2020,30.18,30.22,29.73,29.76,232500
IGEB,08-Jan-2020,51.88,51.9099,51.73,51.7636,8400
IGHG,08-Jan-2020,76.42,76.86,76.38,76.76,15100
IGLB,08-Jan-2020,66.75,67.0099,66.45,66.57,259200
IGM,08-Jan-2020,246.5,249.68,246.5,248.53,40400
IGN,08-Jan-2020,55.52,55.82,55.3,55.59,5500
IGRO,08-Jan-2020,60.07,60.61,59.98,60.1346,10200
IGV,08-Jan-2020,239.85,243.63,239.85,242.32,604500
IHAK,08-Jan-2020,27.6,27.92,27.6,27.8031,9900
IHDG,08-Jan-2020,36.39,36.7,36.39,36.54,112800
IHE,08-Jan-2020,158.31,159.1306,157.95,158.322,7800
IHF,08-Jan-2020,199.77,203.09,199.76,202.61,109800
IHI,08-Jan-2020,265.83,267.88,265.66,266.5,1037500
IHT,08-Jan-2020,1.54,1.6222,1.5398,1.6222,1100
IHY,08-Jan-2020,25.06,25.11,25.05,25.11,8300
IIGD,08-Jan-2020,26.2621,26.32,26.2601,26.295,3800
IIGV,08-Jan-2020,27.15,27.2,27.0921,27.125,1700
IJAN,08-Jan-2020,24.65,24.65,24.455,24.5932,19400
IJH,08-Jan-2020,204.59,205.6,204.14,204.82,978800
IJJ,08-Jan-2020,84.435,84.83,84.22,84.565,77400
IJK,08-Jan-2020,59.43,59.76,59.3858,59.5225,69800
IJR,08-Jan-2020,83.3,83.856,83.15,83.48,3024100
IJS,08-Jan-2020,79.635,80.06,79.415,79.605,232700
IJUL,08-Jan-2020,23.68,23.7777,23.68,23.7284,3200
ILF,08-Jan-2020,33.97,34.31,33.88,34.01,608800
ILTB,08-Jan-2020,68.73,68.87,68.27,68.3904,30300
IMH,08-Jan-2020,5.28,5.43,5.28,5.34,4100
IMLP,08-Jan-2020,15.3113,15.36,15.3113,15.36,400
IMO,08-Jan-2020,26.53,26.99,26.43,26.6,312900
IMOM,08-Jan-2020,27.4,27.5,27.4,27.48,41200
IMTB,08-Jan-2020,50.72,50.84,50.71,50.84,23000
IMTM,08-Jan-2020,31.17,31.35,31.16,31.29,38200
INCO,08-Jan-2020,41.36,41.7899,41.1901,41.7031,2700
INDA,08-Jan-2020,34.7,35.11,34.65,34.98,6043000
INDL,08-Jan-2020,66.03,67.99,65.7965,67.24,130300
INDO,08-Jan-2020,8.07,8.2956,7.1,7.1,37900
INDS,08-Jan-2020,33.09,33.25,32.991,33.191,91900
INFU,08-Jan-2020,8.54,8.6,8.51,8.57,13000
INKM,08-Jan-2020,34.2838,34.3151,34.25,34.28,23500
INS,08-Jan-2020,41,41.065,40.01,40.11,42800
INTF,08-Jan-2020,27.01,27.16,26.97,27.08,94300
INTT,08-Jan-2020,5.76,5.9,5.76,5.8,7000
INUV,08-Jan-2020,0.3305,0.3305,0.31,0.31,483100
IOO,08-Jan-2020,54.18,54.6,54.16,54.38,55700
IOR,08-Jan-2020,13.03,13.08,12.4899,12.75,3900
IPAC,08-Jan-2020,58.58,58.91,58.51,58.68,48700
IPAY,08-Jan-2020,49.82,50.6188,49.76,50.45,192800
IPB,08-Jan-2020,28.2867,28.2867,28.2867,28.2867,100
IPFF,08-Jan-2020,15.59,15.62,15.38,15.55,16400
IPO,08-Jan-2020,32.02,32.5,32.02,32.34,16900
IPOS,08-Jan-2020,24.54,24.54,24.54,24.54,200
IQDE,08-Jan-2020,22.81,22.8999,22.8,22.86,36800
IQDF,08-Jan-2020,24.19,24.36,24.19,24.27,95400
IQDG,08-Jan-2020,31.946,32.065,31.92,31.9784,9800
IQDY,08-Jan-2020,26.46,26.552,26.46,26.552,200
IQIN,08-Jan-2020,28.56,28.56,28.521,28.521,500
IQLT,08-Jan-2020,32.18,32.37,32.18,32.32,112800
IQSI,08-Jan-2020,25.2787,25.2787,25.2787,25.2787,100
IQSU,08-Jan-2020,25.7435,25.7435,25.7435,25.7435,0
IRBO,08-Jan-2020,27.55,27.84,27.377,27.68,22400
ISCF,08-Jan-2020,31.61,31.6606,31.5273,31.58,20300
ISDR,08-Jan-2020,11.79,11.81,11.55,11.81,3600
ISMD,08-Jan-2020,28.16,28.3,28.15,28.1878,6200
ISR,08-Jan-2020,0.62,0.85,0.61,0.82,3395700
ISRA,08-Jan-2020,35.13,35.4,35.13,35.34,5000
ISZE,08-Jan-2020,28.0857,28.0857,28.0857,28.0857,33900
ITA,08-Jan-2020,231.87,231.87,229.6023,229.79,284600
ITB,08-Jan-2020,45.17,45.79,45.06,45.15,4170700
ITEQ,08-Jan-2020,44.26,44.71,44.19,44.54,21000
ITM,08-Jan-2020,50.65,50.67,50.6121,50.65,447200
ITOT,08-Jan-2020,72.89,73.51,72.88,73.17,1046200
ITP,08-Jan-2020,0.9498,0.959,0.87,0.9123,24900
IVAL,08-Jan-2020,29.48,29.6,29.43,29.52,55900
IVE,08-Jan-2020,129.38,130.3,129.24,129.72,1044600
IVLU,08-Jan-2020,24.45,24.58,24.43,24.52,64100
IVOG,08-Jan-2020,146.74,147.57,146.74,147.02,10000
IVOL,08-Jan-2020,25.38,25.4,25.29,25.4,9500
IVOO,08-Jan-2020,138.15,138.7789,137.92,138.326,28600
IVOV,08-Jan-2020,128.84,129.24,128.5,128.87,9400
IVV,08-Jan-2020,324.38,327.21,324.11,325.85,3913300
IVW,08-Jan-2020,48.9275,49.4275,48.855,49.2325,464700
IWB,08-Jan-2020,179.07,180.64,178.97,179.9,1046100
IWC,08-Jan-2020,98.66,99.24,98.62,98.79,51700
IWD,08-Jan-2020,135.92,136.68,135.76,136.11,1803500
IWF,08-Jan-2020,178,179.99,177.74,179.29,1624800
IWL,08-Jan-2020,75.61,76.12,75.5056,75.8738,24900
IWM,08-Jan-2020,164.82,166.025,164.72,165.31,13836900
IWN,08-Jan-2020,127.53,128.16,127.24,127.52,1265900
IWO,08-Jan-2020,213.78,216.05,213.78,215.15,675000
IWP,08-Jan-2020,154.24,155.5445,153.95,154.86,206200
IWR,08-Jan-2020,59.65,59.98,59.56,59.75,1056600
IWS,08-Jan-2020,94.17,94.48,93.89,94.12,386400
IWV,08-Jan-2020,189.08,190.6539,189.01,189.9,174600
IWX,08-Jan-2020,58.4,58.69,58.4,58.5007,13100
IWY,08-Jan-2020,97.54,98.8,97.54,98.35,55600
IXC,08-Jan-2020,31.33,31.3999,30.94,31,687900
IXG,08-Jan-2020,68.44,69.07,68.44,68.7,18400
IXJ,08-Jan-2020,68.62,69.22,68.58,69.03,76400
IXN,08-Jan-2020,212.34,215.2319,212.17,214.49,73400
IXP,08-Jan-2020,62.36,62.9,62.36,62.66,9600
IXSE,08-Jan-2020,25.41,25.44,25.381,25.381,2400
IYC,08-Jan-2020,229.1,231.09,229.1,230.07,25000
IYE,08-Jan-2020,32.44,32.46,31.84,31.91,808400
IYF,08-Jan-2020,136.76,138.18,136.76,137.58,118300
IYG,08-Jan-2020,150.84,152.72,150.83,152.08,148100
IYH,08-Jan-2020,215.27,217.5903,215.27,216.59,41200
IYJ,08-Jan-2020,169.19,170.25,169.13,169.59,34600
IYK,08-Jan-2020,132.595,133.4557,132.38,132.87,7900
IYLD,08-Jan-2020,25.61,25.62,25.58,25.588,66500
IYM,08-Jan-2020,94.98,95.2885,94.46,94.95,44100
IYR,08-Jan-2020,91.91,92.33,91.62,92.07,6224500
IYT,08-Jan-2020,195.72,198.23,195.29,196.9,283800
IYW,08-Jan-2020,236.78,239.9262,236.59,238.95,119000
IYY,08-Jan-2020,160,161.48,160,160.8688,59100
IYZ,08-Jan-2020,29.77,29.9218,29.7,29.82,147100
IZRL,08-Jan-2020,22.65,22.995,22.65,22.995,1800
JAGG,08-Jan-2020,26.7,26.71,26.5975,26.61,55600
JCPB,08-Jan-2020,52.89,52.89,52.7401,52.7712,1500
JDIV,08-Jan-2020,27.69,27.83,27.69,27.742,1800
JDST,08-Jan-2020,241.5,272.75,240.5,267.75,13063600
JETS,08-Jan-2020,30.89,31.4438,30.89,31.2745,25300
JHCS,08-Jan-2020,28.8489,28.8489,28.7907,28.7907,200
JHEM,08-Jan-2020,26.53,26.78,26.5,26.64,11800
JHMA,08-Jan-2020,33.911,34.03,33.91,34.0074,1100
JHMC,08-Jan-2020,35.91,36.087,35.86,35.9418,3300
JHMD,08-Jan-2020,29.7059,29.7896,29.6501,29.7,6100
JHME,08-Jan-2020,24.04,24.08,23.6,23.6753,4600
JHMF,08-Jan-2020,41,41.3893,41,41.1605,2400
JHMH,08-Jan-2020,37.3268,37.6,37.322,37.5156,13200
JHMI,08-Jan-2020,40.0417,40.089,40.0417,40.089,200
JHML,08-Jan-2020,41.31,41.65,41.2972,41.466,101100
JHMM,08-Jan-2020,39.15,39.3498,39.07,39.21,119800
JHMS,08-Jan-2020,29.67,29.77,29.6342,29.7164,2600
JHMT,08-Jan-2020,56.09,56.6411,56.09,56.4154,1500
JHMU,08-Jan-2020,33.49,33.6375,33.4797,33.5019,14400
JHSC,08-Jan-2020,27.73,27.87,27.6995,27.79,11400
JIGB,08-Jan-2020,54.86,54.86,54.74,54.74,100
JJA,08-Jan-2020,44.83,44.83,44.83,44.83,100
JJC,08-Jan-2020,43.3873,43.442,43.2541,43.4224,7500
JJE,08-Jan-2020,46.89,46.89,46.0135,46.0135,400
JJG,08-Jan-2020,45.6,45.86,45.6,45.84,1400
JJM,08-Jan-2020,43.95,44.134,43.95,44.134,100
JJN,08-Jan-2020,56.5999,56.68,56.52,56.5539,1200
JJP,08-Jan-2020,55.36,55.5319,55.36,55.5319,600
JJS,08-Jan-2020,41.051,41.051,41.051,41.051,0
JJT,08-Jan-2020,44.245,44.245,44.245,44.245,0
JJU,08-Jan-2020,40.68,40.82,40.6187,40.6187,6700
JKD,08-Jan-2020,185.29,187.08,185.29,186.581,14000
JKE,08-Jan-2020,212.99,215.7,212.99,214.71,19100
JKF,08-Jan-2020,116.24,116.91,116.22,116.44,4000
JKG,08-Jan-2020,208.3,210.01,208.3,209.3392,5700
JKH,08-Jan-2020,267.05,269.0887,267.05,267.9339,32500
JKJ,08-Jan-2020,188.78,189.1,187.89,188.3836,1500
JKK,08-Jan-2020,213.17,214.85,213.05,214.4599,2500
JKL,08-Jan-2020,142.44,142.85,142.09,142.3517,5700
JMBS,08-Jan-2020,52.16,52.19,52.1,52.1,99200
JMIN,08-Jan-2020,31.235,31.365,31.235,31.2558,30400
JMOM,08-Jan-2020,30.72,30.91,30.72,30.799,19300
JMST,08-Jan-2020,50.48,50.52,50.48,50.52,17700
JMUB,08-Jan-2020,53.94,53.95,53.9102,53.93,3400
JNK,08-Jan-2020,109.77,109.94,109.71,109.84,5670500
JNUG,08-Jan-2020,840.5,845,730,747.2,5486700
JO,08-Jan-2020,39.29,39.29,38.25,38.49,241900
JOB,08-Jan-2020,0.47,0.4909,0.39,0.43,203300
JOYY,08-Jan-2020,25.43,25.6464,25.43,25.6464,5000
JPEM,08-Jan-2020,56.83,57.2985,56.79,56.95,66200
JPHY,08-Jan-2020,51.73,51.85,51.73,51.835,24400
JPIN,08-Jan-2020,56.72,57.0698,56.72,56.8662,129500
JPMB,08-Jan-2020,51.6199,51.6199,51.5101,51.585,1600
JPME,08-Jan-2020,70.4429,70.52,70.3227,70.3227,3700
JPN,08-Jan-2020,28.96,29.18,28.95,28.9861,4700
JPNL,08-Jan-2020,64.47,65.4774,64.47,65.0157,4700
JPSE,08-Jan-2020,32.41,32.57,32.41,32.43,19800
JPST,08-Jan-2020,50.46,50.46,50.45,50.45,1821600
JPUS,08-Jan-2020,79.21,79.6713,79.21,79.36,39100
JPXN,08-Jan-2020,63.81,64.2799,63.81,64.1253,5400
JQUA,08-Jan-2020,31.4202,31.62,31.409,31.4911,41800
JUST,08-Jan-2020,46.47,46.93,46.47,46.74,4800
JVAL,08-Jan-2020,28.9,29.0612,28.821,28.9587,12400
JXI,08-Jan-2020,58.02,58.15,57.96,57.96,31600
KALL,08-Jan-2020,27.1372,27.15,26.9953,26.9953,3800
KARS,08-Jan-2020,24.26,24.51,24.04,24.3475,11500
KBA,08-Jan-2020,33.07,33.39,32.93,33.28,162100
KBE,08-Jan-2020,46.28,46.81,46.13,46.62,3871100
KCCB,08-Jan-2020,41.045,41.045,41.045,41.045,100
KCE,08-Jan-2020,59.75,59.87,59.75,59.851,900
KCNY,08-Jan-2020,32.85,32.93,32.85,32.93,500
KDFI,08-Jan-2020,25.02,25.09,24.9,24.975,29100
KEMQ,08-Jan-2020,24.42,24.8598,24.42,24.7148,21100
KEMX,08-Jan-2020,26.5357,26.5357,26.5357,26.5357,0
KFYP,08-Jan-2020,29.15,29.5,29.03,29.3935,4100
KGRN,08-Jan-2020,18.66,18.8094,18.66,18.7528,200
KIE,08-Jan-2020,35.31,35.68,35.3051,35.39,189000
KIQ,08-Jan-2020,0.725,0.7365,0.6492,0.705,38100
KJAN,08-Jan-2020,26.66,26.74,26.66,26.68,14700
KLCD,08-Jan-2020,26.8484,26.9,26.8064,26.8064,9300
KLDW,08-Jan-2020,36.579,36.72,36.579,36.6418,4500
KLR,08-Jan-2020,8.25,8.35,8.05,8.31,5400
KLR.W,08-Jan-2020,1.03,1.14,1.02,1.07,16100
KMED,08-Jan-2020,22.195,22.195,22.195,22.195,100
KNAB,08-Jan-2020,40.3488,40.3488,40.3488,40.3488,0
KNG,08-Jan-2020,45.9,46.16,45.9,46.0234,5600
KNOW,08-Jan-2020,39.59,39.71,39.49,39.5515,11700
KOCT,08-Jan-2020,25.2,25.345,25.2,25.32,10200
KOIN,08-Jan-2020,29.02,29.03,29,29,900
KOL,08-Jan-2020,99.3,99.3,97.989,98.3,11900
KOLD,08-Jan-2020,39.45,40.32,38.9,38.93,37200
KOMP,08-Jan-2020,36.62,36.9299,36.61,36.84,38600
KORP,08-Jan-2020,51.43,51.43,51.26,51.33,3300
KORU,08-Jan-2020,24.19,25.21,24.17,24.76,87300
KRE,08-Jan-2020,56.92,57.59,56.9077,57.34,5006700
KSA,08-Jan-2020,29.91,30.26,29.8856,30.21,814000
KSCD,08-Jan-2020,26.21,26.22,26.13,26.1329,8500
KURE,08-Jan-2020,23.07,23.45,23.07,23.375,4900
KWEB,08-Jan-2020,51.59,52.55,51.42,52.23,2122200
KXI,08-Jan-2020,54.87,55.28,54.87,55.07,32100
LABD,08-Jan-2020,255.2,257.2,240.5,243.6,3612300
LABU,08-Jan-2020,55.45,58.72,55.09,58.07,1971000
LACK,08-Jan-2020,15.76,15.76,15.5501,15.5728,1300
LBJ,08-Jan-2020,454.7,462.052,447.956,451.8,13200
LCR,08-Jan-2020,25.136,25.136,25.136,25.136,100
LCTX,08-Jan-2020,0.795,0.8,0.76,0.7627,527400
LD,08-Jan-2020,40.77,40.77,40.6652,40.6652,400
LDRS,08-Jan-2020,22.6206,22.7407,22.6206,22.736,300
LDUR,08-Jan-2020,99.9,99.98,99.8,99.8,33400
LEAD,08-Jan-2020,39.29,39.29,39.1637,39.1637,300
LEMB,08-Jan-2020,43.77,43.99,43.7554,43.93,232100
LEND,08-Jan-2020,18.025,18.025,18.025,18.025,100
LEU,08-Jan-2020,6.59,6.69,6.5,6.59,11000
LFEQ,08-Jan-2020,30.2498,30.3913,30.2,30.308,10600
LGH,08-Jan-2020,28.06,28.34,28.06,28.21,17500
LGL,08-Jan-2020,14.55,14.55,14.025,14.05,11200
LGLV,08-Jan-2020,114.02,114.9195,114.02,114.39,162400
LGOV,08-Jan-2020,27.42,27.42,27.305,27.315,3900
LIT,08-Jan-2020,27.12,27.35,26.94,27.23,328100
LKOR,08-Jan-2020,57.83,57.9659,57.54,57.6291,3100
LMLB,08-Jan-2020,25.9301,26.02,25.885,25.9618,2500
LNG,08-Jan-2020,63.94,63.98,61.925,61.99,1955900
LODE,08-Jan-2020,0.65,0.74,0.5115,0.54,1999000
LOUP,08-Jan-2020,27.65,27.8988,27.65,27.82,600
LOV,08-Jan-2020,4.61,4.84,4.58,4.59,102100
LOWC,08-Jan-2020,99.38,99.97,99.38,99.657,400
LQD,08-Jan-2020,128.01,128.32,127.67,127.73,12268400
LQDH,08-Jan-2020,95.31,95.4,95.23,95.23,5900
LQDI,08-Jan-2020,26.74,26.74,26.74,26.74,100
LRGF,08-Jan-2020,34.38,34.6,34.335,34.47,102600
LSAF,08-Jan-2020,26.84,26.9274,26.8185,26.8185,3900
LSLT,08-Jan-2020,28.55,28.55,28.4799,28.48,3000
LSST,08-Jan-2020,25.285,25.285,25.285,25.285,0
LTL,08-Jan-2020,41.72,41.72,41.5737,41.5737,500
LTPZ,08-Jan-2020,72.91,73.14,72.5,72.81,62700
LVHI,08-Jan-2020,27.09,27.17,26.9901,27.1,34200
MAAX,08-Jan-2020,25.7556,25.7556,25.7556,25.7556,100
MAG,08-Jan-2020,11.33,11.49,10.89,10.91,631300
MAGA,08-Jan-2020,28.7112,28.784,28.7,28.7509,1300
MCF,08-Jan-2020,3.78,3.78,3.48,3.5,317800
MCRO,08-Jan-2020,26.735,26.735,26.735,26.735,100
MDY,08-Jan-2020,373.12,374.99,372.34,373.6,888500
MDYG,08-Jan-2020,57,57.29,56.971,57.09,90400
MDYV,08-Jan-2020,54.13,54.3788,54,54.16,51100
MEAR,08-Jan-2020,50.19,50.19,50.12,50.18,22800
MEXX,08-Jan-2020,145.2,149.2764,144.6,146.9148,39900
MFDX,08-Jan-2020,26.02,26.02,25.955,25.9674,2800
MFEM,08-Jan-2020,24.62,24.855,24.62,24.77,19800
MFMS,08-Jan-2020,25.59,25.965,25.59,25.86,17400
MFUS,08-Jan-2020,31.15,31.3294,31.15,31.231,700
MGC,08-Jan-2020,112.18,113.304,112.18,112.86,113500
MGK,08-Jan-2020,147.83,149.546,147.62,148.92,285000
MGV,08-Jan-2020,86.67,87.2801,86.67,86.9,83700
MHH,08-Jan-2020,10.89,11.09,10.76,11.09,28800
MIDF,08-Jan-2020,28.3042,28.3042,28.3042,28.3042,100
MIDU,08-Jan-2020,48.45,49.1,48.2,48.5424,27200
MINC,08-Jan-2020,48.5794,48.59,48.5247,48.555,7000
MINT,08-Jan-2020,101.67,101.68,101.64,101.67,1292500
MJ,08-Jan-2020,16.23,16.71,15.98,16.39,1642800
MJJ,08-Jan-2020,49.732,50.0051,49.732,50.0051,100
MJO,08-Jan-2020,49.8201,49.8201,49.8201,49.8201,100
MLN,08-Jan-2020,21.24,21.25,21.2,21.21,28200
MLPA,08-Jan-2020,49.2,49.5,48.5016,49.02,1189000
MLPB,08-Jan-2020,20.0749,20.0749,20.0749,20.0749,100
MLPC,08-Jan-2020,12.6711,12.6711,12.6711,12.6711,100
MLPE,08-Jan-2020,19.3556,19.3556,19.3556,19.3556,0
MLPG,08-Jan-2020,19.06,19.06,18.702,18.702,100
MLPI,08-Jan-2020,20.19,20.31,19.92,20.03,818800
MLPO,08-Jan-2020,12.6226,12.6226,12.6226,12.6226,0
MLPX,08-Jan-2020,37.29,37.41,36.87,36.87,1058300
MLPY,08-Jan-2020,5.4,5.4,5.25,5.265,54900
MLSS,08-Jan-2020,1.56,1.72,1.55,1.61,964800
MMIN,08-Jan-2020,26.41,26.5098,26.41,26.4834,6000
MMIT,08-Jan-2020,26.08,26.09,26.05,26.07,2700
MMTM,08-Jan-2020,137.8,139.16,137.8,138.7135,2400
MMX,08-Jan-2020,5.44,5.44,5.19,5.24,97700
MNA,08-Jan-2020,33.3,33.39,33.3,33.36,88200
MOAT,08-Jan-2020,55.24,55.51,55.1,55.27,273800
MOM,08-Jan-2020,23.36,23.36,23.36,23.36,0
MOO,08-Jan-2020,68.27,68.6621,68.201,68.47,16100
MORT,08-Jan-2020,24.19,24.2,24.0752,24.08,45700
MOTI,08-Jan-2020,32.15,32.5,32.15,32.3,44100
MOTO,08-Jan-2020,26.54,26.684,26.53,26.684,200
MRGR,08-Jan-2020,38.415,38.4158,38.4089,38.4089,1000
MSN,08-Jan-2020,0.8858,0.8999,0.85,0.85,9100
MTA,08-Jan-2020,6.54,6.58,5.51,5.68,136600
MTGP,08-Jan-2020,50.48,50.51,50.35,50.44,21400
MTNB,08-Jan-2020,1.75,1.76,1.62,1.64,2368800
MTUM,08-Jan-2020,125.84,126.955,125.84,126.46,737400
MUB,08-Jan-2020,114.69,114.76,114.61,114.61,986900
MUNI,08-Jan-2020,55.46,55.49,55.4104,55.435,57200
MUST,08-Jan-2020,21.74,21.75,21.72,21.7273,8000
MUTE,08-Jan-2020,113.909,113.909,113.909,113.909,100
MVIN,08-Jan-2020,44.6658,44.6658,44.4832,44.51,3000
MVV,08-Jan-2020,44.59,45.0217,44.58,44.72,28600
MXC,08-Jan-2020,4.21,4.21,4,4.025,3700
MXDU,08-Jan-2020,31.1264,31.1264,31.1264,31.1264,0
MXI,08-Jan-2020,66.18,66.415,66.18,66.2863,17100
MYO,08-Jan-2020,9.9,10.8,9.315,10.8,914400
MYY,08-Jan-2020,39.84,39.9408,39.84,39.9408,1000
MZZ,08-Jan-2020,14.11,14.1582,14.11,14.1582,2100
NACP,08-Jan-2020,23.5456,23.5456,23.5456,23.5456,100
NAIL,08-Jan-2020,70.15,74.34,70.15,71.46,115200
NAK,08-Jan-2020,0.4212,0.43,0.409,0.415,2773100
NANR,08-Jan-2020,33.7068,33.7068,33.22,33.22,16400
NAVB,08-Jan-2020,1.51,1.62,1.4085,1.52,140600
NBH,08-Jan-2020,15.41,15.5,15.4,15.5,17900
NBO,08-Jan-2020,12.56,12.56,12.521,12.553,4300
NBW,08-Jan-2020,14.08,14.12,14.08,14.12,1700
NBY,08-Jan-2020,0.675,0.69,0.63,0.6342,228500
NEAR,08-Jan-2020,50.28,50.28,50.26,50.26,1136300
NEED,08-Jan-2020,33,33.52,32.73,33.2476,17500
NEN,08-Jan-2020,63,63,62,62.75,3600
NERD,08-Jan-2020,16.215,16.42,16.215,16.3224,14600
NES,08-Jan-2020,2.82,2.86,2.82,2.85,1000
NETL,08-Jan-2020,27.2556,27.3115,27.2097,27.2978,2300
NFLT,08-Jan-2020,24.8,24.81,24.78,24.79,3400
NFRA,08-Jan-2020,53.63,53.91,53.61,53.76,75400
NG,08-Jan-2020,9.1,9.12,8.475,8.5,2614400
NGD,08-Jan-2020,1.02,1.03,0.88,0.9007,4163900
NGE,08-Jan-2020,14.7,14.9,14.56,14.74,59800
NHC,08-Jan-2020,86.6,88.35,86.6,87.99,58900
NHS,08-Jan-2020,12.39,12.47,12.33,12.44,52200
NIB,08-Jan-2020,29.0522,29.0536,28.85,28.9,35700
NJAN,08-Jan-2020,35.1999,35.35,35.195,35.2427,10200
NLR,08-Jan-2020,47.9,48.1,47.9,47.9615,1000
NML,08-Jan-2020,7.12,7.16,7.0265,7.06,202000
NNVC,08-Jan-2020,2.68,2.86,2.5426,2.81,130300
NOBL,08-Jan-2020,74.93,75.355,74.8447,75.09,853100
NOCT,08-Jan-2020,32.5721,32.66,32.57,32.5723,54600
NOG,08-Jan-2020,22.7,22.8,20.7,20.9,5989100
NORW,08-Jan-2020,12.55,12.6028,12.4882,12.56,26800
NRGD,08-Jan-2020,36.2768,36.2768,36.2768,36.2768,0
NRGO,08-Jan-2020,51.3417,51.37,51.3417,51.3417,100
NRGU,08-Jan-2020,1030,1030,979.6,979.726,500
NRGZ,08-Jan-2020,41.8222,41.8222,41.79,41.8222,100
NRO,08-Jan-2020,5.58,5.6,5.55,5.55,146400
NSP.W,08-Jan-2020,0.008,0.008,0.008,0.008,100
NSP.X,08-Jan-2020,0.0085,0.0085,0.0085,0.0085,100
NSPR,08-Jan-2020,1.01,1.05,1.005,1.03,118500
NTIP,08-Jan-2020,2.16,2.42,2.16,2.31,82100
NTN,08-Jan-2020,2.319,2.44,2.239,2.3783,4500
NTSX,08-Jan-2020,29.8,29.98,29.8,29.92,35400
NUAG,08-Jan-2020,24.73,24.75,24.68,24.7197,5600
NUBD,08-Jan-2020,25.63,25.67,25.5705,25.59,47500
NUDM,08-Jan-2020,26.81,27.03,26.81,26.9142,2100
NUEM,08-Jan-2020,27.12,27.43,27.1,27.2734,3500
NUGT,08-Jan-2020,174.8,176.1,152.925,156.6,19295800
NUHY,08-Jan-2020,25.35,25.35,25.3168,25.3168,3200
NULC,08-Jan-2020,29.8822,29.8822,29.8822,29.8822,0
NULG,08-Jan-2020,42.1,42.5,42.0994,42.29,23100
NULV,08-Jan-2020,32.55,32.64,32.44,32.51,26000
NUMG,08-Jan-2020,35.69,35.9019,35.69,35.75,8800
NUMV,08-Jan-2020,29.83,29.9401,29.83,29.9,9000
NURE,08-Jan-2020,29.6817,29.7853,29.615,29.7317,71300
NUSA,08-Jan-2020,24.95,24.9658,24.95,24.965,1400
NUSC,08-Jan-2020,31.2313,31.2313,31.06,31.14,30000
NUSI,08-Jan-2020,25.1353,25.35,25.1353,25.2818,1900
NXE,08-Jan-2020,1.24,1.24,1.19,1.22,400500
NYF,08-Jan-2020,57.39,57.45,57.35,57.4,23700
OBOR,08-Jan-2020,24.5,24.5212,24.39,24.5212,700
OCIO,08-Jan-2020,27.9333,27.9333,27.9333,27.9333,0
OCX,08-Jan-2020,2.93,2.93,2.55,2.59,757700
OEF,08-Jan-2020,144.75,146.17,144.69,145.53,356200
OEUR,08-Jan-2020,25.7,25.7,25.66,25.66,2800
OGCP,08-Jan-2020,13.67,13.78,13.6673,13.7781,5500
OGEN,08-Jan-2020,0.4788,0.48,0.469,0.4798,583600
OGIG,08-Jan-2020,27.22,27.69,27.22,27.5605,19400
OIH,08-Jan-2020,268.2,268.2,258.7,260.4,15421600
OIL,08-Jan-2020,12.82,12.84,12.18,12.43,506300
